[28Dec2024 01:25:02.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[28Dec2024 01:25:02.479] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[28Dec2024 01:25:04.439] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Dec2024 01:25:04.486] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Dec2024 01:25:04.904] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.905] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.906] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.907] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:05.228] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Dec2024 01:25:05.240] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-Disem-MSX-2/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[28Dec2024 01:25:05.240] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/Server-Disem-MSX-2/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[28Dec2024 01:25:05.241] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[28Dec2024 01:25:07.737] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Dec2024 01:25:07.813] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.838] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.839] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.914] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[28Dec2024 01:25:07.916] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[28Dec2024 01:25:07.944] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[28Dec2024 01:25:08.325] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[28Dec2024 01:25:08.328] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[28Dec2024 01:25:08.330] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[28Dec2024 01:25:08.330] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[28Dec2024 01:25:08.331] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[28Dec2024 01:25:08.332] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[28Dec2024 01:25:08.333] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[28Dec2024 01:25:08.334] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[28Dec2024 01:25:08.350] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.354] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.381] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.385] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.394] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.405] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.427] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.434] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.458] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.479] [main/INFO] [Puzzles Lib/]: Loading 126 mods:
	- aether 1.20.1-1.5.1-neoforge
[28Dec2024 01:25:33.246] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: undead_revamp2:lurkeramb Expected: 2796 Got: 3525
[28Dec2024 01:25:33.246] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: undead_revamp2:lurkerdies Expected: 2797 Got: 3526
[28Dec2024 01:25:33.246] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: undead_revamp2:necrorinesambt Expected: 2798 Got: 3527
[28Dec2024 01:25:33.246] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: undead_revamp2:detahcharge Expected: 2799 Got: 3528
[28Dec2024 01:25:33.246] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: undead_revamp2:deathdying Expected: 2800 Got: 3529
[28Dec2024 01:25:33.246] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: undead_revamp2:thedungeondies Expected: 2801 Got: 3530
[28Dec2024 01:25:33.246] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: undead_revamp2:thedungeonambt Expected: 2802 Got: 3531
[28Dec2024 01:25:33.246] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: undead_revamp2:thedungeonhurt Expected: 2803 Got: 3532
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: undead_revamp2:slam_coffin Expected: 2804 Got: 3533
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: undead_revamp2:flap Expected: 2805 Got: 3534
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: benssharks:potion_of_sealing Expected: 45 Got: 88
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: enemyexpansion:swift_flight_potion Expected: 61 Got: 89
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:flame Expected: 73 Got: 90
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:long_flame Expected: 74 Got: 91
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:strong_flame Expected: 75 Got: 92
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:frozen Expected: 76 Got: 93
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:long_frozen Expected: 77 Got: 94
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:stone_cage Expected: 78 Got: 95
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:long_stone_cage Expected: 79 Got: 96
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:curse Expected: 80 Got: 97
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:long_curse Expected: 81 Got: 98
[28Dec2024 01:25:33.247] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:cleanse Expected: 82 Got: 99
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:long_cleanse Expected: 83 Got: 100
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:armor_reduce Expected: 84 Got: 101
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:long_armor_reduce Expected: 85 Got: 102
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:strong_armor_reduce Expected: 86 Got: 103
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:levitation Expected: 87 Got: 104
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:long_levitation Expected: 88 Got: 105
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:resistance Expected: 89 Got: 106
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:long_resistance Expected: 90 Got: 107
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:strong_resistance Expected: 91 Got: 108
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:emerald_splash Expected: 92 Got: 109
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:long_emerald_splash Expected: 93 Got: 110
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: l2complements:strong_emerald_splash Expected: 94 Got: 111
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: undead_revamp2:scentofminos Expected: 98 Got: 112
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: undead_revamp2:scentofqueenbee Expected: 99 Got: 113
[28Dec2024 01:25:33.248] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: undead_revamp2:drowsiness Expected: 100 Got: 114
[28Dec2024 01:25:33.249] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: benssharks:serrated Expected: 40 Got: 114
[28Dec2024 01:25:33.249] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:shulker_armor Expected: 57 Got: 115
[28Dec2024 01:25:33.249] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:ender_mask Expected: 58 Got: 116
[28Dec2024 01:25:33.249] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:shinny Expected: 59 Got: 117
[28Dec2024 01:25:33.249] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:snow_walker Expected: 60 Got: 118
[28Dec2024 01:25:33.249] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:stable_body Expected: 61 Got: 119
[28Dec2024 01:25:33.249] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:ender_reach Expected: 62 Got: 120
[28Dec2024 01:25:33.249] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:durable_armor Expected: 63 Got: 121
[28Dec2024 01:25:33.249] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:smelt Expected: 64 Got: 122
[28Dec2024 01:25:33.249] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:life_mending Expected: 65 Got: 123
[28Dec2024 01:25:33.249] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:life_sync Expected: 66 Got: 124
[28Dec2024 01:25:33.249] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:safeguard Expected: 67 Got: 125
[28Dec2024 01:25:33.250] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:hardened Expected: 68 Got: 126
[28Dec2024 01:25:33.250] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:dampened Expected: 69 Got: 127
[28Dec2024 01:25:33.250] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:soul_bound Expected: 70 Got: 128
[28Dec2024 01:25:33.250] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:eternal Expected: 71 Got: 129
[28Dec2024 01:25:33.250] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:wind_sweep Expected: 72 Got: 130
[28Dec2024 01:25:33.250] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:ice_blade Expected: 73 Got: 131
[28Dec2024 01:25:33.250] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:soul_flame_blade Expected: 74 Got: 132
[28Dec2024 01:25:33.250] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:cursed_blade Expected: 75 Got: 133
[28Dec2024 01:25:33.250] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:sharp_blade Expected: 76 Got: 134
[28Dec2024 01:25:33.250] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:ice_thorn Expected: 77 Got: 135
[28Dec2024 01:25:33.250] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:soul_flame_thorn Expected: 78 Got: 136
[28Dec2024 01:25:33.250] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:void_touch Expected: 79 Got: 137
[28Dec2024 01:25:33.250] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:projectile_reject Expected: 80 Got: 138
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:fire_reject Expected: 81 Got: 139
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:environment_reject Expected: 82 Got: 140
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:explosion_reject Expected: 83 Got: 141
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:magic_reject Expected: 84 Got: 142
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:invincible Expected: 85 Got: 143
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:owner_protection Expected: 86 Got: 144
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:cubic_digging Expected: 87 Got: 145
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:plane_digging Expected: 88 Got: 146
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:drill_digging Expected: 89 Got: 147
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:vien_mining Expected: 90 Got: 148
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:tree_chopping Expected: 91 Got: 149
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:cubic_eater Expected: 92 Got: 150
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2complements:plane_eater Expected: 93 Got: 151
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2weaponry:ender_hand Expected: 94 Got: 152
[28Dec2024 01:25:33.251] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2weaponry:projection Expected: 95 Got: 153
[28Dec2024 01:25:33.252] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2weaponry:instant_shot Expected: 96 Got: 154
[28Dec2024 01:25:33.252] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2weaponry:stealth Expected: 97 Got: 155
[28Dec2024 01:25:33.252] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2weaponry:heavy Expected: 98 Got: 156
[28Dec2024 01:25:33.252] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2weaponry:hard_shield Expected: 99 Got: 157
[28Dec2024 01:25:33.252] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2weaponry:heavy_shield Expected: 100 Got: 158
[28Dec2024 01:25:33.252] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2weaponry:energized_will Expected: 101 Got: 159
[28Dec2024 01:25:33.252] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2weaponry:raised_spirit Expected: 102 Got: 160
[28Dec2024 01:25:33.252] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2weaponry:ghost_slash Expected: 103 Got: 161
[28Dec2024 01:25:33.252] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: l2weaponry:claw_shielding Expected: 104 Got: 162
[28Dec2024 01:25:33.252] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: undead_revamp2:withercharge Expected: 112 Got: 163
[28Dec2024 01:25:33.252] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: undead_revamp2:the_guardianfield Expected: 113 Got: 164
[28Dec2024 01:25:33.252] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: undead_revamp2:the_null Expected: 114 Got: 165
[28Dec2024 01:25:33.253] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: benssharks:greatwhiteshark Expected: 186 Got: 791
[28Dec2024 01:25:33.253] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: benssharks:nurse_shark Expected: 187 Got: 792
[28Dec2024 01:25:33.253] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: benssharks:remora Expected: 188 Got: 793
[28Dec2024 01:25:33.253] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: benssharks:tiger_shark Expected: 189 Got: 794
[28Dec2024 01:25:33.253] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: benssharks:axodile Expected: 190 Got: 795
[28Dec2024 01:25:33.253] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: benssharks:blue_shark Expected: 191 Got: 796
[28Dec2024 01:25:33.253] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: benssharks:bonnethead_shark Expected: 192 Got: 797
[28Dec2024 01:25:33.253] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: benssharks:mako_shark Expected: 193 Got: 798
[28Dec2024 01:25:33.253] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: benssharks:cookiecutter_shark Expected: 194 Got: 799
[28Dec2024 01:25:33.253] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: benssharks:blacktip_reef_shark Expected: 195 Got: 800
[28Dec2024 01:25:33.253] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: benssharks:basking_shark Expected: 196 Got: 801
[28Dec2024 01:25:33.253] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: benssharks:bull_shark Expected: 197 Got: 802
